Timestamp,Movement
2025-04-09 13:06:08,Lips Moving
2025-04-09 13:06:08,Eyes Moving
2025-04-09 13:06:08,Head Moving
2025-04-09 13:06:08,Hand Moving
2025-04-09 13:06:08,Hair Movement
2025-04-09 13:06:09,Lips Moving
2025-04-09 13:06:09,Eyes Moving
2025-04-09 13:06:09,Head Moving
2025-04-09 13:06:09,Hair Movement
2025-04-09 13:06:09,Lips Moving
2025-04-09 13:06:09,Eyes Moving
2025-04-09 13:06:09,Head Moving
2025-04-09 13:06:09,Hair Movement
2025-04-09 13:06:09,Lips Moving
2025-04-09 13:06:09,Eyes Moving
2025-04-09 13:06:09,Head Moving
2025-04-09 13:06:09,Hair Movement
2025-04-09 13:06:09,Lips Moving
2025-04-09 13:06:09,Eyes Moving
2025-04-09 13:06:09,Head Moving
2025-04-09 13:06:09,Lips Moving
2025-04-09 13:06:09,Eyes Moving
2025-04-09 13:06:09,Head Moving
2025-04-09 13:06:09,Hair Movement
2025-04-09 13:06:10,Lips Moving
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Hair Movement
2025-04-09 13:06:10,Lips Moving
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Hair Movement
2025-04-09 13:06:10,Lips Moving
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Lips Moving
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Hair Movement
2025-04-09 13:06:10,Lips Moving
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Hair Movement
2025-04-09 13:06:10,Eyes Moving
2025-04-09 13:06:10,Head Moving
2025-04-09 13:06:10,Hair Movement
2025-04-09 13:06:11,Lips Moving
2025-04-09 13:06:11,Eyes Moving
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:11,Lips Moving
2025-04-09 13:06:11,Eyes Moving
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:11,Lips Moving
2025-04-09 13:06:11,Eyes Moving
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:11,Eyes Moving
2025-04-09 13:06:11,Head Moving
2025-04-09 13:06:11,Hair Movement
2025-04-09 13:06:12,Lips Moving
2025-04-09 13:06:12,Hair Movement
2025-04-09 13:06:12,Lips Moving
2025-04-09 13:06:12,Eyes Moving
2025-04-09 13:06:12,Head Moving
2025-04-09 13:06:12,Hair Movement
2025-04-09 13:06:12,Lips Moving
2025-04-09 13:06:12,Eyes Moving
2025-04-09 13:06:12,Head Moving
2025-04-09 13:06:12,Hair Movement
2025-04-09 13:06:12,Lips Moving
2025-04-09 13:06:12,Eyes Moving
2025-04-09 13:06:12,Head Moving
2025-04-09 13:06:12,Hair Movement
2025-04-09 13:06:12,Lips Moving
2025-04-09 13:06:12,Eyes Moving
2025-04-09 13:06:12,Head Moving
2025-04-09 13:06:12,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:13,Lips Moving
2025-04-09 13:06:13,Eyes Moving
2025-04-09 13:06:13,Head Moving
2025-04-09 13:06:13,Hair Movement
2025-04-09 13:06:14,Lips Moving
2025-04-09 13:06:14,Eyes Moving
2025-04-09 13:06:14,Head Moving
2025-04-09 13:06:14,Hair Movement
2025-04-09 13:06:14,Lips Moving
2025-04-09 13:06:14,Eyes Moving
2025-04-09 13:06:14,Head Moving
2025-04-09 13:06:14,Hair Movement
2025-04-09 13:06:14,Lips Moving
2025-04-09 13:06:14,Eyes Moving
2025-04-09 13:06:14,Head Moving
2025-04-09 13:06:14,Hair Movement
2025-04-09 13:06:14,Lips Moving
2025-04-09 13:06:14,Eyes Moving
2025-04-09 13:06:14,Head Moving
2025-04-09 13:06:14,Hair Movement
2025-04-09 13:06:14,Lips Moving
2025-04-09 13:06:14,Eyes Moving
2025-04-09 13:06:14,Head Moving
2025-04-09 13:06:14,Hair Movement
2025-04-09 13:06:15,Lips Moving
2025-04-09 13:06:15,Eyes Moving
2025-04-09 13:06:15,Head Moving
2025-04-09 13:06:15,Hair Movement
2025-04-09 13:06:15,Lips Moving
2025-04-09 13:06:15,Eyes Moving
2025-04-09 13:06:15,Head Moving
2025-04-09 13:06:15,Hair Movement
2025-04-09 13:06:15,Lips Moving
2025-04-09 13:06:15,Eyes Moving
2025-04-09 13:06:15,Head Moving
2025-04-09 13:06:15,Lips Moving
2025-04-09 13:06:15,Hair Movement
2025-04-09 13:06:15,Head Moving
2025-04-09 13:06:15,Hair Movement
2025-04-09 13:06:15,Eyes Moving
2025-04-09 13:06:15,Head Moving
2025-04-09 13:06:16,Hair Movement
2025-04-09 13:06:16,Hair Movement
2025-04-09 13:06:16,Lips Moving
2025-04-09 13:06:16,Eyes Moving
2025-04-09 13:06:16,Head Moving
2025-04-09 13:06:16,Lips Moving
2025-04-09 13:06:16,Head Moving
2025-04-09 13:06:16,Hair Movement
2025-04-09 13:06:16,Lips Moving
2025-04-09 13:06:16,Eyes Moving
2025-04-09 13:06:16,Head Moving
2025-04-09 13:06:16,Lips Moving
2025-04-09 13:06:16,Hair Movement
2025-04-09 13:06:17,Lips Moving
2025-04-09 13:06:17,Eyes Moving
2025-04-09 13:06:17,Head Moving
2025-04-09 13:06:17,Lips Moving
2025-04-09 13:06:17,Eyes Moving
2025-04-09 13:06:17,Head Moving
2025-04-09 13:06:17,Hair Movement
2025-04-09 13:06:17,Lips Moving
2025-04-09 13:06:17,Eyes Moving
2025-04-09 13:06:17,Head Moving
2025-04-09 13:06:17,Lips Moving
2025-04-09 13:06:17,Eyes Moving
2025-04-09 13:06:17,Head Moving
2025-04-09 13:06:17,Hair Movement
2025-04-09 13:06:17,Lips Moving
2025-04-09 13:06:17,Eyes Moving
2025-04-09 13:06:17,Head Moving
2025-04-09 13:06:17,Hair Movement
2025-04-09 13:06:18,Lips Moving
2025-04-09 13:06:18,Eyes Moving
2025-04-09 13:06:18,Head Moving
2025-04-09 13:06:18,Hair Movement
2025-04-09 13:06:18,Lips Moving
2025-04-09 13:06:18,Eyes Moving
2025-04-09 13:06:18,Head Moving
2025-04-09 13:06:18,Hair Movement
2025-04-09 13:06:18,Lips Moving
2025-04-09 13:06:18,Head Moving
2025-04-09 13:06:18,Hair Movement
2025-04-09 13:06:18,Eyes Moving
2025-04-09 13:06:18,Head Moving
2025-04-09 13:06:18,Hair Movement
2025-04-09 13:06:18,Hair Movement
2025-04-09 13:06:19,Lips Moving
2025-04-09 13:06:19,Eyes Moving
2025-04-09 13:06:19,Head Moving
2025-04-09 13:06:19,Lips Moving
2025-04-09 13:06:19,Eyes Moving
2025-04-09 13:06:19,Head Moving
2025-04-09 13:06:19,Hair Movement
2025-04-09 13:06:19,Lips Moving
2025-04-09 13:06:19,Eyes Moving
2025-04-09 13:06:19,Head Moving
2025-04-09 13:06:19,Hair Movement
2025-04-09 13:06:19,Lips Moving
2025-04-09 13:06:19,Eyes Moving
2025-04-09 13:06:19,Head Moving
2025-04-09 13:06:19,Hair Movement
2025-04-09 13:06:19,Lips Moving
2025-04-09 13:06:19,Eyes Moving
2025-04-09 13:06:19,Head Moving
2025-04-09 13:06:19,Hair Movement
2025-04-09 13:06:20,Lips Moving
2025-04-09 13:06:20,Eyes Moving
2025-04-09 13:06:20,Head Moving
2025-04-09 13:06:20,Hair Movement
2025-04-09 13:06:20,Lips Moving
2025-04-09 13:06:20,Hair Movement
2025-04-09 13:06:20,Lips Moving
2025-04-09 13:06:20,Eyes Moving
2025-04-09 13:06:20,Head Moving
2025-04-09 13:06:20,Lips Moving
2025-04-09 13:06:20,Eyes Moving
2025-04-09 13:06:20,Head Moving
2025-04-09 13:06:20,Hair Movement
2025-04-09 13:06:21,Lips Moving
2025-04-09 13:06:21,Eyes Moving
2025-04-09 13:06:21,Head Moving
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:21,Lips Moving
2025-04-09 13:06:21,Head Moving
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:21,Lips Moving
2025-04-09 13:06:21,Eyes Moving
2025-04-09 13:06:21,Head Moving
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:21,Lips Moving
2025-04-09 13:06:21,Head Moving
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:21,Lips Moving
2025-04-09 13:06:21,Eyes Moving
2025-04-09 13:06:21,Head Moving
2025-04-09 13:06:21,Hair Movement
2025-04-09 13:06:22,Eyes Moving
2025-04-09 13:06:22,Head Moving
2025-04-09 13:06:22,Lips Moving
2025-04-09 13:06:22,Eyes Moving
2025-04-09 13:06:22,Head Moving
2025-04-09 13:06:22,Lips Moving
2025-04-09 13:06:22,Eyes Moving
2025-04-09 13:06:22,Head Moving
2025-04-09 13:06:22,Hair Movement
2025-04-09 13:06:22,Lips Moving
2025-04-09 13:06:22,Eyes Moving
2025-04-09 13:06:22,Head Moving
2025-04-09 13:06:22,Hair Movement
2025-04-09 13:06:22,Lips Moving
2025-04-09 13:06:22,Eyes Moving
2025-04-09 13:06:22,Head Moving
2025-04-09 13:06:22,Hand Moving
2025-04-09 13:06:22,Hair Movement
2025-04-09 13:06:23,Lips Moving
2025-04-09 13:06:23,Eyes Moving
2025-04-09 13:06:23,Head Moving
2025-04-09 13:06:23,Hand Moving
2025-04-09 13:06:23,Hair Movement
2025-04-09 13:06:23,Lips Moving
2025-04-09 13:06:23,Eyes Moving
2025-04-09 13:06:23,Head Moving
2025-04-09 13:06:23,Hair Movement
2025-04-09 13:06:23,Lips Moving
2025-04-09 13:06:23,Eyes Moving
2025-04-09 13:06:23,Head Moving
2025-04-09 13:06:23,Hair Movement
2025-04-09 13:06:23,Lips Moving
2025-04-09 13:06:23,Eyes Moving
2025-04-09 13:06:23,Head Moving
2025-04-09 13:06:23,Hair Movement
2025-04-09 13:06:23,Lips Moving
2025-04-09 13:06:23,Eyes Moving
2025-04-09 13:06:23,Head Moving
2025-04-09 13:06:23,Hair Movement
2025-04-09 13:06:24,Lips Moving
2025-04-09 13:06:24,Eyes Moving
2025-04-09 13:06:24,Head Moving
2025-04-09 13:06:24,Hair Movement
2025-04-09 13:06:24,Lips Moving
2025-04-09 13:06:24,Eyes Moving
2025-04-09 13:06:24,Head Moving
2025-04-09 13:06:24,Hair Movement
2025-04-09 13:06:24,Lips Moving
2025-04-09 13:06:24,Eyes Moving
2025-04-09 13:06:24,Head Moving
2025-04-09 13:06:24,Hair Movement
2025-04-09 13:06:24,Lips Moving
2025-04-09 13:06:24,Eyes Moving
2025-04-09 13:06:24,Head Moving
2025-04-09 13:06:24,Hair Movement
2025-04-09 13:06:24,Lips Moving
2025-04-09 13:06:24,Eyes Moving
2025-04-09 13:06:24,Head Moving
2025-04-09 13:06:24,Hair Movement
2025-04-09 13:06:25,Lips Moving
2025-04-09 13:06:25,Eyes Moving
2025-04-09 13:06:25,Head Moving
2025-04-09 13:06:25,Hair Movement
2025-04-09 13:06:25,Lips Moving
2025-04-09 13:06:25,Eyes Moving
2025-04-09 13:06:25,Head Moving
2025-04-09 13:06:25,Hair Movement
2025-04-09 13:06:25,Lips Moving
2025-04-09 13:06:25,Eyes Moving
2025-04-09 13:06:25,Head Moving
2025-04-09 13:06:25,Hair Movement
2025-04-09 13:06:25,Lips Moving
2025-04-09 13:06:25,Eyes Moving
2025-04-09 13:06:25,Head Moving
2025-04-09 13:06:25,Hand Moving
2025-04-09 13:06:25,Hair Movement
2025-04-09 13:06:25,Lips Moving
2025-04-09 13:06:25,Eyes Moving
2025-04-09 13:06:25,Head Moving
2025-04-09 13:06:25,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:26,Lips Moving
2025-04-09 13:06:26,Eyes Moving
2025-04-09 13:06:26,Head Moving
2025-04-09 13:06:26,Hair Movement
2025-04-09 13:06:27,Lips Moving
2025-04-09 13:06:27,Eyes Moving
2025-04-09 13:06:27,Head Moving
2025-04-09 13:06:27,Hair Movement
2025-04-09 13:06:27,Lips Moving
2025-04-09 13:06:27,Eyes Moving
2025-04-09 13:06:27,Head Moving
2025-04-09 13:06:27,Hair Movement
2025-04-09 13:06:27,Lips Moving
2025-04-09 13:06:27,Eyes Moving
2025-04-09 13:06:27,Head Moving
2025-04-09 13:06:27,Hair Movement
2025-04-09 13:06:27,Lips Moving
2025-04-09 13:06:27,Eyes Moving
2025-04-09 13:06:27,Head Moving
2025-04-09 13:06:27,Hair Movement
2025-04-09 13:06:27,Eyes Moving
2025-04-09 13:06:27,Head Moving
2025-04-09 13:06:27,Hair Movement
2025-04-09 13:06:28,Lips Moving
2025-04-09 13:06:28,Eyes Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Hair Movement
2025-04-09 13:06:28,Lips Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Hair Movement
2025-04-09 13:06:28,Lips Moving
2025-04-09 13:06:28,Eyes Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Lips Moving
2025-04-09 13:06:28,Eyes Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Lips Moving
2025-04-09 13:06:28,Eyes Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Eyes Moving
2025-04-09 13:06:28,Head Moving
2025-04-09 13:06:28,Hair Movement
2025-04-09 13:06:29,Lips Moving
2025-04-09 13:06:29,Eyes Moving
2025-04-09 13:06:29,Head Moving
2025-04-09 13:06:29,Hair Movement
2025-04-09 13:06:29,Lips Moving
2025-04-09 13:06:29,Eyes Moving
2025-04-09 13:06:29,Head Moving
2025-04-09 13:06:29,Hair Movement
2025-04-09 13:06:29,Lips Moving
2025-04-09 13:06:29,Eyes Moving
2025-04-09 13:06:29,Head Moving
2025-04-09 13:06:29,Lips Moving
2025-04-09 13:06:29,Eyes Moving
2025-04-09 13:06:29,Head Moving
2025-04-09 13:06:29,Lips Moving
2025-04-09 13:06:29,Eyes Moving
2025-04-09 13:06:29,Head Moving
2025-04-09 13:06:29,Hair Movement
2025-04-09 13:06:30,Lips Moving
2025-04-09 13:06:30,Eyes Moving
2025-04-09 13:06:30,Head Moving
